"id","name","category","trash","split"
230,"0802",trash,true,train
251,"0803",trash,true,train
487,"0181",cone-vase,false,train
541,"0196",cone-vase,false,train
555,"0231",cone-vase,false,train
528,"0241",cone-vase,false,train
801,"0253",cone-vase,false,train
199,"0312",cone-vase,false,train
24,"0131",cone-vase,false,train
143,"0136",cone-vase,false,train
816,"0171",cone-vase,false,train
740,"0175",cone-vase,false,train
734,"0266",cone-vase,false,train
448,"0182",cone-vase,false,train
339,"0199",cone-vase,false,train
417,"0226",cone-vase,false,train
617,"0438",cone-vase,false,train
25,"0197",cone-vase,false,test
666,"0578",cone-vase,false,test
769,"0184",cone-vase,false,test
216,"0258",cone-vase,false,test
206,"0147",cone-vase,false,test
780,"0180",cone-vase,false,test
76,"0015",bowl,false,train
107,"0572",bowl,false,test
301,"0403",vessel,false,train
18,"0409",vessel,false,train
805,"0435",vessel,false,train
40,"0417",vessel,false,test
193,"0077",jar,false,test
519,"0027",cuenco,false,train
422,"0073",cuenco,false,train
425,"0047",trash,true,train
59,"0085",cuenco,false,train
65,"0095",cuenco,false,train
856,"0100",cuenco,false,train
380,"0067",cuenco,false,test
532,"0104",cuenco,false,test
745,"0026",bowl,false,train
915,"0057",bowl,false,train
455,"0097",bowl,false,train
338,"0106",bowl,false,train
865,"0118",bowl,false,train
488,"0066",bowl,false,train
89,"0088",bowl,false,train
356,"0114",bowl,false,train
252,"0068",bowl,false,test
75,"0086",bowl,false,test
278,"0107",bowl,false,test
643,"0117",bowl,false,test
342,"0004",bowl,false,test
861,"0076",bowl,false,test
208,"0090",bowl,false,test
330,"0128",bowl,false,test
238,"0082",vessel,false,train
713,"0092",vessel,false,train
212,"0050",vessel,false,test
682,"0028",olla,false,train
295,"0035",olla,false,train
489,"0052",olla,false,train
912,"0081",olla,false,train
349,"0110",olla,false,train
46,"0116",olla,false,train
168,"0434",olla,false,train
490,"0006",olla,false,test
916,"0051",olla,false,test
166,"0108",olla,false,test
139,"0398",plate,false,train
544,"0416",plate,false,train
430,"0885",plate,false,train
860,"0887",plate,false,train
786,"0890",plate,false,train
850,"0891",plate,false,train
504,"0894",plate,false,train
599,"0897",plate,false,train
102,"0898",plate,false,train
198,"0900",plate,false,train
358,"0901",plate,false,train
396,"0910",plate,false,train
704,"0911",plate,false,train
839,"0093",plate,false,test
104,"0094",plate,false,test
196,"0005",lebrillo,false,train
137,"0025",lebrillo,false,train
718,"0058",lebrillo,false,train
466,"0062",lebrillo,false,train
615,"0083",lebrillo,false,train
49,"0024",lebrillo,false,test
299,"0012",cone-vase,false,train
138,"0032",cone-vase,false,train
120,"0113",cone-vase,false,train
17,"0500",cone-vase,false,train
23,"0001",cone-vase,false,train
375,"0013",cone-vase,false,train
188,"0039",cone-vase,false,train
767,"0041",cone-vase,false,train
231,"0049",cone-vase,false,train
468,"0121",cone-vase,false,train
364,"0008",cone-vase,false,train
828,"0034",cone-vase,false,train
421,"0036",cone-vase,false,train
458,"0061",cone-vase,false,train
161,"0002",cone-vase,false,train
747,"0007",cone-vase,false,train
280,"0127",cone-vase,false,train
21,"0043",cone-vase,false,test
142,"0119",cone-vase,false,test
80,"0125",cone-vase,false,test
529,"0038",cone-vase,false,test
463,"0129",cone-vase,false,test
156,"0017",cone-vase,false,test
226,"0075",cone-vase,false,test
526,"0011",cone-vase,false,test
647,"0030",jar,false,train
255,"0103",jar,false,train
171,"0122",jar,false,train
9,"0277",cone-vase,false,train
211,"0430",plate,false,train
237,"0014",plate,false,train
509,"0016",lebrillo,false,train
492,"0003",lebrillo,false,test
513,"0023",lebrillo,false,test
387,"0290",jar,false,train
424,"0439",jar,false,test
147,"0429",cuenco,false,train
308,"0443",cuenco,false,train
743,"0444",cuenco,false,train
705,"0445",cuenco,false,test
942,mousehead,trash,true,train
944,Rattlesnakehead,trash,true,train
945,rhinohead,trash,true,train
440,"0056",vase,false,train
71,"0102",vase,false,train
752,"0224",vase,false,train
799,"0254",vase,false,train
151,"0255",vase,false,train
829,"0257",vase,false,train
316,"0301",vase,false,train
235,"0318",vase,false,train
149,"0319",vase,false,train
610,"0105",vase,false,test
901,"0233",vase,false,test
819,"0310",vase,false,test
933,Boarhead,trash,true,test
934,DragonHead,trash,true,train
935,Giraffehead,trash,true,train
343,"0247",trash,true,train
936,Gorillahead,trash,true,train
937,Hippohead,trash,true,test
938,horsehead,trash,true,train
520,"0302",trash,true,train
939,huskyhead,trash,true,test
404,"0323",trash,true,train
940,lionhead,trash,true,train
256,"0153",bowl,false,test
106,"0178",bowl,false,test
623,"0211",bowl,false,test
144,"0213",bowl,false,test
547,"0230",bowl,false,test
82,"0130",bowl,false,test
843,"0163",vessel,false,train
501,"0135",cone-vase,false,train
428,"0186",vessel,false,train
122,"0154",cone-vase,false,train
439,"0202",vessel,false,test
773,"0164",cone-vase,false,train
560,"0169",cone-vase,false,train
79,"0267",vessel,false,test
236,"0289",plate,false,train
289,"0292",plate,false,train
412,"0209",olla,false,train
74,"0240",olla,false,train
129,"0293",plate,false,train
589,"0308",plate,false,train
101,"0245",olla,false,train
34,"0315",plate,false,train
398,"0246",olla,false,train
660,"0316",plate,false,train
493,"0252",olla,false,train
442,"0304",olla,false,train
125,"0305",olla,false,train
826,"0320",olla,false,train
721,"0321",olla,false,train
94,"0322",olla,false,train
533,"0194",olla,false,test
320,"0261",olla,false,test
711,"0262",olla,false,test
553,"0295",olla,false,test
131,"0317",plate,false,train
603,"0332",plate,false,train
346,"0139",cone-vase,false,train
64,"0146",cone-vase,false,train
449,"0152",cone-vase,false,train
273,"0157",cone-vase,false,train
494,"0161",cone-vase,false,train
239,"0174",cone-vase,false,train
505,"0179",cone-vase,false,test
293,"0138",cone-vase,false,test
328,"0165",cone-vase,false,test
28,"0173",cone-vase,false,test
213,"0188",bowl,false,train
113,"0206",bowl,false,train
294,"0228",bowl,false,train
44,"0314",bowl,false,train
260,"0132",bowl,false,train
750,"0191",bowl,false,train
453,"0204",bowl,false,train
920,"0333",plate,false,train
334,"0335",plate,false,train
114,"0338",plate,false,train
877,"0235",plate,false,test
312,"0294",plate,false,test
457,"0297",plate,false,test
249,"0306",plate,false,test
644,"0307",plate,false,test
195,"0309",plate,false,test
527,"0311",plate,false,test
403,"0334",plate,false,test
84,"0150",lebrillo,false,train
720,"0166",lebrillo,false,train
806,"0198",lebrillo,false,train
731,"0201",lebrillo,false,train
306,"0151",jar,false,train
86,"0260",jar,false,train
612,"0324",jar,false,train
709,"0341",jar,false,train
694,"0342",jar,false,train
36,"0326",statue,false,train
738,"0329",statue,false,train
324,"0331",statue,false,train
336,"0343",statue,false,train
838,"0345",statue,false,test
941,Moosehead,trash,true,train
943,PolarBearhead,trash,true,test
335,"0428",cone-vase,false,train
344,"0433",cone-vase,false,train
180,"0420",olla,false,train
189,"0442",olla,false,train
377,"0446",olla,false,test
499,"0402",plate,false,test
383,"0378",bowl,false,test
381,"0553",bowl,false,test
326,"0556",bowl,false,test
784,"0101",bowl,false,test
272,"0394",bowl,false,test
165,"0541",bowl,false,test
691,"0010",cone-vase,false,test
631,"0546",bowl,false,test
671,"0048",cone-vase,false,test
578,"0462",trash,true,train
319,"0494",trash,true,train
227,"0361",cone-vase,false,test
413,"0358",olla,false,train
611,"0529",trash,true,train
253,"0531",trash,true,train
465,"0540",trash,true,train
928,"0559",trash,true,train
202,"0560",trash,true,train
269,"0562",trash,true,train
708,"0460",animal-bottle,false,train
788,"0573",trash,true,train
755,"0469",animal-bottle,false,train
369,"0589",trash,true,train
420,"0551",bowl,false,test
542,"0558",bowl,false,test
756,"0493",animal-bottle,false,train
329,"0382",cone-vase,false,test
717,"0149",cone-vase,false,test
608,"0538",cone-vase,false,test
352,"0544",cone-vase,false,test
757,"0371",cone-vase,false,test
573,"0070",bowl,false,train
699,"0071",bowl,false,train
624,"0212",bowl,false,train
595,"0381",cone-vase,false,train
585,"0392",cone-vase,false,train
478,"0395",cone-vase,false,train
382,"0362",cone-vase,false,train
432,"0367",cone-vase,false,train
700,"0390",bowl,false,train
557,"0571",cone-vase,false,train
97,"0497",cone-vase,false,train
51,"0512",cone-vase,false,train
200,"0481",cone-vase,false,train
175,"0391",bowl,false,train
475,"0499",cone-vase,false,train
702,"0452",bowl,false,train
456,"0388",vessel,false,train
645,"0389",vessel,false,train
706,"0486",vessel,false,train
813,"0510",animal-bottle,false,train
771,"0491",vessel,false,train
310,"0501",vessel,false,train
416,"0536",vessel,false,train
15,"0575",vessel,false,train
110,"0583",vessel,false,train
297,"0584",vessel,false,train
61,"0585",vessel,false,train
798,"0588",vessel,false,train
77,"0366",olla,false,train
498,"0591",vessel,false,train
373,"0369",olla,false,train
641,"0467",olla,false,train
271,"0468",olla,false,train
733,"0483",olla,false,train
863,"0534",olla,false,train
148,"0595",olla,false,train
469,"0380",olla,false,test
185,"0354",lebrillo,false,train
8,"0372",lebrillo,false,train
100,"0576",lebrillo,false,train
322,"0582",lebrillo,false,train
370,"0477",bowl,false,train
616,"0496",bowl,false,train
126,"0375",lebrillo,false,test
586,"0454",jar,false,train
462,"0532",bowl,false,train
103,"0533",bowl,false,train
650,"0503",jar,false,test
812,"0542",bowl,false,train
461,"0543",bowl,false,train
477,"0596",cone-vase,false,train
481,"0360",cone-vase,false,train
283,"0385",cone-vase,false,train
719,"0507",cone-vase,false,train
309,"0547",bowl,false,train
205,"0549",bowl,false,train
267,"0552",bowl,false,train
56,"0554",bowl,false,train
668,"0555",bowl,false,train
158,"0365",bowl,false,train
871,"0484",bowl,false,train
155,"0535",bowl,false,train
68,"0347",statue,false,train
849,"0463",statue,false,train
836,"0472",statue,false,train
42,"0502",statue,false,train
472,"0504",statue,false,train
362,"0506",statue,false,train
689,"0567",statue,false,train
345,"0568",statue,false,train
818,"0570",statue,false,train
351,"0346",statue,false,test
758,"0461",statue,false,test
265,"0473",statue,false,test
354,"0476",statue,false,test
118,"0508",statue,false,test
399,"0466",animal-bottle,false,test
661,"0498",animal-bottle,false,test
16,"0459",animal-head,false,train
787,"0564",animal-head,false,train
673,"0565",animal-head,false,train
390,"0566",animal-head,false,train
625,"0569",animal-head,false,test
277,"0655",lebrillo,false,test
678,"0598",vessel,false,test
285,"0662",lebrillo,false,test
366,"0600",vessel,false,test
898,"0601",vessel,false,test
879,"0604",vessel,false,test
174,"0664",lebrillo,false,test
698,"0606",vessel,false,test
178,"0834",trash,true,train
924,"0616",vessel,false,test
210,"0144",cone-vase,false,train
887,"0158",cone-vase,false,train
665,"0613",vase,false,train
434,"0672",lebrillo,false,test
262,"0681",lebrillo,false,test
258,"0355",cone-vase,false,train
900,"0622",jar,false,train
117,"0579",cone-vase,false,train
194,"0625",vessel,false,test
633,"0640",jar,false,train
873,"0134",cone-vase,false,train
197,"0170",cone-vase,false,train
452,"0642",jar,false,train
437,"0348",trash,true,test
29,"0268",cone-vase,false,train
164,"0618",jar,false,test
254,"0633",statue,false,train
96,"0643",cone-vase,false,train
93,"0635",vase,false,test
770,"0609",trash,true,train
435,"0630",trash,true,train
159,"0648",vessel,false,test
